"0","bptest(disagree~education, data=WR2)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","disagree ~ education"
"1",""
"1","
"
"1","BP = 0.50587, df = 1, p-value = 0.4769"
"1","
"
"1","
"
"0","bptest(disagree~agree, data=WR2)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","disagree ~ agree"
"1",""
"1","
"
"1","BP = 11.746, df = 1, p-value = 0.0006097"
"1","
"
"1","
"
"0","bptest(disagree~education*agree, data=WR2)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","disagree ~ education * agree"
"1",""
"1","
"
"1","BP = 6.2684, df = 3, p-value = 0.09926"
"1","
"
"1","
"
"0","#Checking for assumption of normality"
"0","ggplot()+geom_histogram(aes(resids), bins=20)"
