"0",""
"0","#Regression with Normal Standard Errors"
"0","coeftest(fit)[,1:2]"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)    "
"1"," 11.9896471"
"1"," 6.00776944"
"1","
education      "
"1","  0.1482715"
"1"," 0.47439537"
"1","
agree          "
"1"," -3.1511400"
"1"," 0.40714955"
"1","
education:agree"
"1","  0.4312589"
"1"," 0.03573285"
"1","
"
"0","#Regression results with Robust Standard Errors"
"0","coeftest(fit, vcov=vcovHC(fit))[,1:2]"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)    "
"1"," 11.9896471"
"1"," 3.44491872"
"1","
education      "
"1","  0.1482715"
"1"," 0.36706943"
"1","
agree          "
"1"," -3.1511400"
"1"," 0.37382250"
"1","
education:agree"
"1","  0.4312589"
"1"," 0.03226836"
"1","
"
