"0","#Creating a PCA"
"0","library(dplyr)"
"0","firstnpitma6%>%ungroup()%>%select(-age2,-gender)->numericnpitma"
"0","numericnpitma2<-numericnpitma%>%select_if(is.numeric)%>%scale"
"0","npitma_pca<-prcomp(numericnpitma2)"
"0","summary(npitma_pca, rotation=T)"
"2","In summary.prcomp(npitma_pca, rotation = T) :
 extra argument ‘rotation’ will be disregarded"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","    PC5"
"1","       PC6"
"1","
Standard deviation    "
"1"," 3.0095"
"1"," 2.6357"
"1"," 1.6797"
"1"," 1.28840"
"1"," 0.7174"
"1"," 3.892e-16"
"1","
Proportion of Variance"
"1"," 0.4313"
"1"," 0.3308"
"1"," 0.1343"
"1"," 0.07905"
"1"," 0.0245"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.4313"
"1"," 0.7621"
"1"," 0.8964"
"1"," 0.97550"
"1"," 1.0000"
"1"," 1.000e+00"
"1","
"
"0","npitma_pca$rotation"
"1","              "
"1","         PC1"
"1","         PC2"
"1","         PC3"
"1","         PC4"
"1","          PC5"
"1","
mean_age      "
"1"," -0.32135325"
"1"," -0.06271456"
"1","  0.10058546"
"1"," -0.05972135"
"1"," -0.075025811"
"1","
mean_score.x  "
"1","  0.29511201"
"1","  0.12079049"
"1","  0.11961181"
"1","  0.15203743"
"1","  0.245863688"
"1","
mean_score.y  "
"1","  0.29725767"
"1"," -0.04427830"
"1","  0.01606854"
"1"," -0.32784682"
"1","  0.115967208"
"1","
sd_score.x    "
"1","  0.12197802"
"1","  0.10886809"
"1","  0.51432667"
"1"," -0.13992265"
"1","  0.089170464"
"1","
sd_score.y    "
"1"," -0.31802374"
"1","  0.06181833"
"1","  0.13430745"
"1","  0.00957672"
"1","  0.111293258"
"1","
median_age    "
"1"," -0.31962452"
"1"," -0.05097199"
"1","  0.12339394"
"1"," -0.07281102"
"1"," -0.097721809"
"1","
median_score.x"
"1","  0.30557885"
"1","  0.06053463"
"1","  0.08384219"
"1","  0.20845138"
"1","  0.267551933"
"1","
median_score.y"
"1","  0.22829809"
"1"," -0.06211491"
"1","  0.11495142"
"1"," -0.52688206"
"1","  0.076869848"
"1","
min_age       "
"1"," -0.30750556"
"1"," -0.11996799"
"1","  0.11450547"
"1"," -0.01810652"
"1"," -0.108320539"
"1","
min_score.x   "
"1","  0.13538679"
"1"," -0.22854508"
"1"," -0.37910074"
"1","  0.18208100"
"1"," -0.143703288"
"1","
min_score.y   "
"1","  0.10809297"
"1"," -0.32155784"
"1"," -0.14032049"
"1"," -0.19359846"
"1"," -0.335991471"
"1","
max_age       "
"1"," -0.33031241"
"1"," -0.01723580"
"1","  0.04049585"
"1"," -0.05531456"
"1","  0.008337546"
"1","
max_score.x   "
"1","  0.11132541"
"1","  0.23200619"
"1"," -0.06745117"
"1"," -0.50062945"
"1"," -0.406280802"
"1","
max_score.y   "
"1"," -0.02001522"
"1","  0.23552433"
"1"," -0.46438932"
"1","  0.02846714"
"1"," -0.049079518"
"1","
n             "
"1","  0.02079282"
"1","  0.32099989"
"1"," -0.30945096"
"1"," -0.05955297"
"1"," -0.090438033"
"1","
n_age         "
"1"," -0.27186638"
"1","  0.18749084"
"1"," -0.08844918"
"1"," -0.16449558"
"1","  0.194049733"
"1","
n_score.x     "
"1"," -0.11475166"
"1","  0.33632980"
"1","  0.02416800"
"1"," -0.23015447"
"1","  0.101761882"
"1","
n_score.y     "
"1"," -0.11711819"
"1","  0.24438442"
"1"," -0.32641921"
"1"," -0.15062061"
"1","  0.488106860"
"1","
cov_scores    "
"1"," -0.06739230"
"1"," -0.34548926"
"1"," -0.11849999"
"1"," -0.17179875"
"1","  0.282407435"
"1","
var_scores    "
"1"," -0.06739230"
"1"," -0.34548926"
"1"," -0.11849999"
"1"," -0.17179875"
"1","  0.282407435"
"1","
cor_scores    "
"1"," -0.02859261"
"1"," -0.35261908"
"1"," -0.14181186"
"1"," -0.17044649"
"1","  0.215246299"
"1","
"
"1","              "
"1","         PC6"
"1","
mean_age      "
"1"," -0.24461217"
"1","
mean_score.x  "
"1"," -0.38734369"
"1","
mean_score.y  "
"1","  0.65305648"
"1","
sd_score.x    "
"1","  0.14007374"
"1","
sd_score.y    "
"1"," -0.17687370"
"1","
median_age    "
"1","  0.07274127"
"1","
median_score.x"
"1","  0.00319015"
"1","
median_score.y"
"1"," -0.24838428"
"1","
min_age       "
"1","  0.24418956"
"1","
min_score.x   "
"1","  0.14600517"
"1","
min_score.y   "
"1"," -0.06741265"
"1","
max_age       "
"1","  0.09028972"
"1","
max_score.x   "
"1"," -0.23229393"
"1","
max_score.y   "
"1","  0.11352627"
"1","
n             "
"1"," -0.13790688"
"1","
n_age         "
"1","  0.09430346"
"1","
n_score.x     "
"1","  0.16691956"
"1","
n_score.y     "
"1"," -0.03024843"
"1","
cov_scores    "
"1"," -0.05676973"
"1","
var_scores    "
"1"," -0.05676973"
"1","
cor_scores    "
"1"," -0.14872867"
"1","
"
"0","eigvalnpitma<-npitma_pca$sdev^2"
"0","npitmadf<-data.frame(PC1=npitma_pca$x[,1], PC2=npitma_pca$x[,2])"
"0","npitmadf2<-data.frame(PC3=npitma_pca$x[,3], PC4=npitma_pca$x[,4])"
"0","ggplot(npitmadf,aes(PC1, PC2))+geom_point()"
